account,business_category_name,Total Views,Unique viewers,Comments,Total Likes,is_business_account,is_professional_account
theintersquad,Business & Utility Services,629,51,3,29,yes,yes
theinsaneapp,Business & Utility Services,3207,945,4,2,yes,yes
thefullstackdevs,null,8797,160,12,78,no,yes
theforensictech,Business & Utility Services,783,118,3,472,yes,yes
the.dev.store,Personal Goods & General Merchandise Stores,995,49,6,1735,yes,yes
thedevelopersrepublic,Non-Profits & Religious Organizations,147,20,0,21,yes,yes
thedevdiaries,Business & Utility Services,243,165,1,148,yes,yes
thedevbeast,Non-Profits & Religious Organizations,2888,423,3,923,yes,yes
thedebriefindia,null,102,50,0,5,yes,yes
thecodingdoula,Business & Utility Services,625,90,3,855,yes,yes
